,OCR
10,"

## 1 Introduction

The study of the evolution of the universe is a very important subject of research.

"
11,"

### Clear-Face Cutting

A coating having one clear face (ordinary season checks are admitted) and the reverse side sound as defined in Sound Cutting. The clear face of the cutting shall be on the poor side of the band except when otherwise specified.

### Sound Cutting

31. A cutting free from rot, pin, shake and wane. Texture is not considered. It will admit sound knots, bird pecka, stain, streak or their equivalence, season checks not materially impairing the strength of a cutting, pin, shot and spot worm holes. Other holes 1/4"" or larger are admitted but shall be limited as follows: one 1/4"" in average diameter in each coating of less than 12 units; two 1/4"" or one 1/2"" to each 12 units and on one side only of a cutting.

### Check

32. A length-wise separation of the wood that usually extends across the rings of annual growth and commonly results from stresses act up in wood during scanning.

### Mineral Streak

33. An olire to greenish-black or brown distribution of undetermined cause in hardwoods.

### Sound Knot

34. A knot that is solid across in face, hard as the surrounding wood and shows no indication of decay.

### Quartered Lumber

35. In species where figure is not required, pieces shall be considered quartered when 80% of the surface of the required croupings in the aggregate shows the radial grain at an angle of 45deg or less with one face.
36. In ten percent of a shipment of quartered lumber when shipping dry, the required cutting may be 1/16"" scant in thickness on one edge provided the other edge of the cutting is full standard thickness in thickness up to and including 7/4""; in 8/4"" and thicker they may be 1/8"" scant on one edge, provided the other edge is full standard thickness.

"
12,"* 37. CUTTING UNIT METHOD: the method used to measure the amount of usable read in boards. A cutting unit is 1"" wide and 1 for long or the equivalent. There are 12 cutting units in 1 square foot at 1 foot of surface measure. Cutting units are calculated by multiplying the width of a cutting measured in inches and fractions of an inch by the length measured in feet and fractions of a foot. The number of units obtained in the cuttings of a board are sealed and used as one requirement in the individual grades. To determine the number of cutting units required by each grade, the surface measure in multiplied an follow:

Yield requirement
* 11.64/12 97% \(\left\{ \text{m}1.67\% \right\}\) \(\left\{ \text{m}1.67\% \right\}\) \(\left\{ \text{m}1.

 "
13,"* [39] TO DETERMINE one-sixth the length of a board, multiply the length in feet by 2. The result will be the required number of inches in length thus, one-sixth the length of a 6' board is 12"". One-sixth the length of a 7"" board is 14"".
* [40] TO DETERMINE one-third the length of a board, multiply the length by 4. The result will be the required number of inches in length.
* [42] TO DETERMINE 1/12 of the required cutting area, the amount of square inches permitted is equivalent to the number of cutting units required for the grade. Example: A 6' SM needs 60 cutting units for FAS and would be permitted 60 square inches of mineral in FAS Red Oak.
* [43] TO DETERMINE one-fourth of the cutting area, divide the number of required cutting units by tree.
* [44] 6' SM needs 60 cutting units for FAS and would be permitted 30 square inches of mineral streak for FAS White Maple.
* [45] TO DETERMINE the average width of lumber will be 12"" basis. Divide the total width in inches by the total number of pieces. The result is the average width in inches.
* [46] TO DETERMINE the average width of lumber when not collapsing on 12"" basis: Tally the surface feet of each piece in separate columns under each length. After totaling surface feet, the proper fraction is applied to change surface feet to width in inches; thus, for 4' length, multiply the surface feet by 3; for 5' multiply by 2-2/5; for 6' multiply by 2; for 7', multiply by 1-5/7; for 8' multiply by 1-1/2; for 9' multiply by 1-1/3; for 10' multiply by 1-1/5; for 11' multiply by 1-1/11; for 12' the surface feet is the same as the surface width for 13' subtract 1/13; for 14' subtract 1/7; for 15' subtract 1/5; for 16' subtract 1/4. When the surface feet has been translated to width in inches the method of determining the average width of the lumber called on the above basis is the same as for lower talked on the 12' basis.

 "
14,"* [46] TO DETERMINE the average length of number, multiply the number of pieces by their length, which will give the total lineal footage, and divide the result by the total number of pieces.

**Example**

t0 pieces 10\({}^{\circ}\) = t00 l=cal feet

# pieces 12\({}^{\circ}\) = 96 linal feet

6 pieces 14\({}^{\circ}\) = 84 linal feet

t2 pieces 16\({}^{\circ}\) = 192 local feet

Total 36 pieces = 432 local feet

Dwding 472 by 36 equals 13.1\({}^{\circ}\) average length.

* TO DETERMINE the average diameter of a knot or hole, add the maximum length and maximum width and divide by two.

* TO DETERMINE the amount of thin linker obtained by removing a piece amount of various thicknesses:

* For 344 reason once, multiply the original surface measure by 2;
* For 644 reason once, multiply the original surface measure by 2;
* reason twice multiply by 3\({}^{\circ}\) reason there times, multiply by 4;
* For 344 reason twice, multiply the original surface measure by 3.

**Note:**_When number for been reason and sold as rack, the pieces obtained from a different brand should be kept together, inspected as the user surface and called as one piece. When she pieces are not kept together and it is now possible to inspect them as one piece, then each piece must be inspected and tabled individually. Before applying such inspection at denominator the lower should inform the seller of the condition of the transfer and they should agree on the basis of the inspection._ "
15,"* [49] The standard grades of hardwood lumber are: **Clear Face Curings Grades** **Sound Curings Grades** **FAS** **No. 2B Cumman** **FAS** **One Face (F1F)** **No. 3B Cumman** **Sekcest** **Sound Wormy** **No. 1 Common** **No. 2A Cumman** **No. 3A Cumman**
* [50] **Selecs and No. 1 Common may be combined as one grade.**
* [51] **No. 2A Common and No. 2B Common may be combined as one grade, No. 2 Common, and when so combined and specified should be understood to include all the No. 2A Common that the logs produce.**
* [52] **No. 3A Common and No. 3B Common may be combined as one grade, No. 3 Common, and when so combined and specified should be understood to include all the No. 3A Common that the logs produce.**
* [53] **Widths:** \(6^{*}\) **and wider.**
* [54] **Length:** \(8^{*}\) **to** \(16^{*}\)**.**
* [55] **Minimum cutting:** \(4^{*}\) **wide by** \(5^{*}\) **long, or** \(3^{+}\) **wide by** \(\overline{\gamma}\) **long.**
* [56] **No** piece shall be admitted which contains** **pith, boxed or showing, exceeding in the aggregate in inches in length the surface measure in feet.**
* [57] **Wanc shall not exceed on either edge of the piece over one-half the length in the aggregate.**
* [58] **Splers shall not exceed in the aggregate in inches in length twice the surface measure of the piece, except when one foot or shorter and covered by Paragraph 59.**
* [59] **Splers may diverge up to one inch to the local foot, except when one foot or shorter and covered by Paragraph 59.** "
16,"In special widths 10 in, or wider, splits shall not exceed in the aggregate in inches in length the surface measure of the piece, except when one foot or shorter and covered by Paragraph 59.
* Within one final foot from the ends of the boards of standard lengths there must be 50% clear wood, and not less than 25% of sound wood in the aggregate.
* The average diameter of any knot, or hole, shall not exceed \(\equiv\) inches one-third the surface measure of the piece in feet, except when it lies entirely within the first lineal foot of a board and is covered by Paragraph 59.
* Warp and Cup shall be admitted if the entire board will surface use side as standard surfaced thickness in accordance with the rules for lumber surfaced two sides, except that cupped or warped pieces 12"" and wider are admitted if they can be ripped to produce two pieces each of which would grade FAS and meet this warp and cup requirement. The exception as to pieces 12"" and wider shall not apply to contracts for lumber in special widths 10"" and wider.
* FAS admits pieces that will yield 10/12 (83-1/3%) or 11/12 (91-2/3%) clear-face cutting as follows: 4' to 7' surface measure, 10/12 (83-1/3%) \(\equiv\) one cutting, 8' to 11' in two cutting; 12' to 15' in three cutting; 16' and over in four cutting, except that pieces 6' to 15' surface measure will admit one additional coating to yield 11/12 (91-2/3%).
* _A skew method of determining the maximum number of coatings permissable in pieces of 4' and over is to divide the surface measure by four, dropping fonctions, except not more than 4 coming as adjusted. 6' as 15' SNR, inclusable, will admit one additional curing of yielding 11/12 (91-2/3%) clear-face._
* Admits also pieces 6"" and wider of 6' to 12' surface measure that will yield 11/16/12 (93%) \(\equiv\) two clear-face coatings of any length full width of the board.

 "
17,"* 64. Shall grade not below FAS on the better face for the particular species, and net below No. 1 Common on the reverse side. The reverse side of the cuttings in both FAS and No. 1 Common are not required to be sound.
* Wane on the No. 1 Common side is limited to the following: the width of wane from both edges, when added together, cannot exceed 1/3 the total width of the pierc. The total length of wane on either edge cannot exceed 1/2 the length.

## 65. Width: 4"" and wider.
* 66. Length: 6"" to 16"".
* 67. The grading requirements for FAS in Paragraphs 55 to 63 inclusive shall apply to the beover face of the piece.
* 68. SELECTS admits: Pieces of 2' and 3' surface measure that will yield 100% or 11/12 (91-2/3%) clear in one cutting on the better face with the reverse side of the board grading not below No. 1 Common. Will also admit pieces of 4' and over surface measure that will grade FAS on the better face with the reverse side of the board grading not below No. 1 Common. The reverse side of the cuttings in both FAS and No. 1 Common are not required to be sound.
* In pieces 6"" and wider, wane on the No. 1 Common side is limited to the following: the width of wane from both edges, when added together, cannot exceed 1/3 the total width of the pierc. The total length of wane on either edge cannot exceed 1/2 the length.
* 69. In pieces 4"" and 5"" wider, wane on either face is limited to the following: the width of wane from both edges when added together, cannot exceed 1/3 the total width of the pierc. The total length of wane on both edges, when added together, cannot exceed 1/2 the length.

## 66. No. 1 Common

* Width: 3"" and wider, admitting 53% of 3"" widths.
* Length: 4"" to 16"".

 "
18,"No piece shall be admixed which contains pith, based or showing, exceeding in the aggregate one-half its length.
* Minimum curing: 4deg wide by 2deg long or 3deg wide by 3deg long, except that in pieces less than 3deg wide, under the minimum width rule, Paragraph 10, cuttings the full width of the piece are admitted.
* No. 1 Common admits pieces that will yield clear-face cuttings as follows: **Surface measure of piece** **Required yield** **Number of cuttings** **1**' 12/12 (mm x 12 or 100 %)* 1 2' 3/12 (75%) 1 3' and 4' 8/12 (66-2/3%) 1 3/12 (75%) 2 5' to 7' 8/12 (66-2/3%) 2 9/12 (75%) 3 8/12 (66-2/3%) 2 9/12 (75%) 3 8/12 (66-2/3%) 3 8/12 (66-2/3%) 4 11' to 13' 8/12 (66-2/3%) 4 14' and over 8/12 (66-2/3%) 5 *Clear both faces.
* _A short width of determining the maximum number of cuttings permissible in pieces of 3' and over is to add over to the surface measure of size sizes in first and divide by three, dropping fractions; except not over there thus few cuttings are allowed and pieces of 3' in 10' surface measure involving will admit one additional cutting of binding 75% clear face._

## No. 2A Common & No. 2B Common

**Note:**_The grade of No. 2 Common is divided into two categories: No. 2A Common (clear cuttings) and No. 2B Common (Sound Cuttings)._
* Width: 3deg and wider.
* Length: 4deg to 16'.
* These is no restriction as to pith when outside of the required curing area.
* Minimum cutting: 3deg wide by 2deg long, except that in pieces less than 3deg wide under the minimum width rule, Paragraph 10, cuttings the full width of the piece are admitted.

 "
19,"* [79] No. 2A Common admiss pieces that will yield clear-face cuttings as follows:

\begin{tabular}{l l l}
**Surface measure** & **Required yield** & **Number of** \\
**of piece** & & **cuttings** \\ l' & 8/12 (66-2/38) & 1 \\ l' and 3' & 6/12 (50*\%) & 1 \\ l' and 5' & 6/12 (50*\%) & 2 \\ l' and 7' & 6/12 (50*\%) & 3 \\ l' and 9' & 6/12 (50*\%) & 4 \\ l' and 11 & 6/12 (50*\%) & 5 \\ l' and 13' & 6/12 (50*\%) & 6 \\ l' and 9' & 6/12 (50*\%) & 4 \\ l' and 11 & 6/12 (50*\%) & 5 \\ l' and 13' & 6/12 (50*\%) & 6 \\ l' and 9' & 6/12 (50*\%) & 4 \\ l' and 11 & 6/12 (50*\%) & 5 \\ l' and 13' & 6/12 (50*\%) & 6 \\ l' and 14' & and over & 6/12 (50*\%) & 7 \\ \end{tabular}

**Note:**_A short method of determining the maximum number of cuttings permissible in pieces of 2' and over it in divide the mfiller measure by two, dropping fractions; except that sumer than cuttings should be allowed. Piier 2' to 7'm/p "
20,"

**No. 38 Common**
* 3. **Width:** 3\({}^{*}\) **and** **order.**
* 3. **Length:** 4\({}^{*}\) **to** 16\({}^{*}\)**.**
* 4. **No. 38 Common admits pieces that will yield** 3\({}^{*}\)**12 (25%) sound** **curings not less than** 1-1/2\({}^{*}\) **wide and containing not less than** 36 **square inches. There is no limit to the number of curings.**

**Below Grade**
* 4. **Lumber poorer in quality than the lowest grade described in these rules shall be called and reported as ""Below Grade.""**

**Sound Wormy shall grade not below No. 1 Common except that the natural characteristics of warm holes, bird packs, stain, sound knots not exceeding** 3\({}^{*}\)**4\({}^{*}\) **in diameter are admitted. Other sound defects which do not exceed** **in extent** **as damage the defects described are admitted in the cutting. Unless otherwise specified, Sound Wormy shall include the full product of the log in No. 1 Common and Better Sound Wormy.**

**Note:** **If** _lower is perceived under specifications containing the new ""Sound Wormy""_ **not the new of Standard Goods, not **the FAS Sound Wormy""_ **No. 1 Common and Better Sound Wormy""_ **no required making wild stuff be able to serve as specified in the Standard Goods, except that the quality of the coming shell be as defined in the Standard Guide of ""Sound Wormy""_

**WEND**

When lumber is purchased under specifications combining the norm ""worm holes no defect"" with the names of standard grades such as ""FAS, worm holes no defect,"" ""No. 1 Common & Better, worm holes no defect,"" the required yield shall be the same as specified under Standard Grads, except that worm holes, bird packs and streaks are admitted without limit.

"
21,"

"
22,"* [14] J. M. Campbell and R. Ellis, ""The CMS experiment at the CERN LHC"", _JINST_ **3** (2008) S08004, doi:10.1088/1748-0221/3/08/S08004.

[MISSING_PAGE_POST]

 "
23,"

**Abstract**

The search"
24,"

**Red Birch [When Specified]**

Each required cutting shall have one clear heartword face.

**FAS**: Standard, except: Width 5\({}^{*}\) and wider; pieces 5\({}^{*}\) wide containing 3' and 4' surface measure shall be clear, pieces 5\({}^{*}\) wide containing 5' in 7' surface measure shall yield 11/12 (91-2/3%) clear face in one cutting.

**F1F, SELECTS, NO, 1 COMMON, NO, 2A COMMON:**: Standard

**Sap Birch [When Specified]**

Same as Red Birch with the following exception: That each required cutting shall have one clear sapwood face.

**Hard Maple**

**FAS, F1F, SELECTS, NO. 1 COMMON, NO. 2A COMMON, NO. 3A COMMON, NO. 2B COMMON, NO. 3B COMMON:**: Standard
**Note:**: _Unless otherwise specified, Hard Maple will be usedered for color._

**Sap Hard Maple [When Specified]**

Each required cutting shall have one clear sapwood face.

**FAS**: Standard except: Width 5\({}^{*}\) and wider; pieces 5\({}^{*}\) wide containing 3' and 4' surface measure shall be clear, pieces 5\({}^{*}\) wide containing 5' to 7' surface measure shall yield 11/12 (91-2/3%) clear face in one cutting.

**F1F, SELECTS, NO. 1 COMMON, NO. 2A COMMON:**: Standard

**White Maple**

**Note:**: _Orders should specify Hard Maple at Soft Maple._

""White"" as used in these rules means sapwood. The terms ""No. 1 White Maple"" and ""No. 2 White Maple"" designate the sapwood requirements of the cuttings in all grades.

White Maple is divided into No. 1 White Maple and No. 2 White Maple. In No. 1 White Maple both faces and both edges of the required cuttings shall be sapwood. In No. 2 White Maple one face and both edges of the required cuttings shall be sapwood and the reverse side of the cuttings not less than 50% approach.

"
25,"

**TASK**: Standard, except: Widths: 4"" and wider. Pieces 4"" and 5"" wide shall be clear.

**F1F, SELECTS, NO. 1 COMMON, NO. 2A COMMON:** Standard

**Note:** In Na. 2A Common and Brian, mineral attack and shatt, and transfer and post of similar nature, annealing to aggregate great aur favours-famurh of either free of the required cuttings shall not be advertised. (See Page 12, Part 4.3)

**Piano Action Hard Maple**

**GRADES - FAS, FIF, SELECTS & NO. 1 COMMON:**

Cutting in these grades to be straight-grained supposed, clear both faces. The board will be considered straight-grained when the grain does not diverge more than 1 mm. in twelve inches of length in relation to the edge of the board in the required cutting area. Newly grain, cross grain, curly grain, birds-eye, mineral streaks and spots and season checks shall not be admitted on either face of the required cuttings.

**FAS:** Standard, except: Widths: 4"" and over. Pieces 4"" and 5"" wide shall be clear.

**F1F, SELECTS, NO. 1 COMMON:** Standard

**Note:** A National Hardhead Lanster Association ingestor with the his first judgement in considering multiple grain, savly grain, cross grain, curly grain.

_Sinked-eye, mineral streak and spark and season checks, but the Association will not assume liability for these features._

**Basswood**

**IAS, F1F, SELECTS, NO. 1 COMMON, NO. 2A COMMON, NO. 2B COMMON:** Standard

**NO. 3A COMMON:** Standard, except: Curtings to be sound as defined in ""Sound Cutting.""

**NO. 3B COMMON:** Standard.

**Note:** In Rimand, blank or brown green or ataxia are admitted in the cartilage in Na. 2A Common and Britt first woman cracking in aggregate area 1/12 the sand area of the required cuttings, will reduce a place over grade only. (See Page 12, Part 42) In FIF and Schotz, livoritain applied to better face only. In F4S, livoritain exceedage on britt face will reduce the grade to 1 Column.

"
